battery,charging,power,session, time
27,0,5.58,sway,17:40
27,0,4.15,sway,17:41
27,0,4.20,sway,17:42
26,0,4.32,sway,17:44
26,0,4.02,sway,17:45
26,0,4.15,sway,17:46
26,0,4.21,sway,17:47
26,0,3.94,sway,17:48
26,0,5.21,sway,17:49
25,0,18.57,sway,17:50
25,0,4.77,sway,17:51
25,0,4.94,sway,17:52
24,0,21.72,sway,17:53
24,0,4.84,sway,17:54
24,0,4.49,sway,17:55
24,0,4.03,sway,17:56
24,0,4.09,sway,17:57
23,0,5.36,sway,17:58
23,0,21.92,sway,17:59
22,0,5.94,sway,18:00
21,0,14.25,plasma,20:41
20,0,5.03,plasma,20:42
20,0,3.94,plasma,20:43
20,0,6.95,plasma,20:44
20,0,4.22,plasma,20:45
20,0,4.96,plasma,20:46
20,0,4.44,plasma,20:47
19,0,4.61,plasma,20:48
19,0,4.32,plasma,20:49
19,0,9.82,plasma,20:50
19,0,4.65,plasma,20:51
19,0,4.13,sway,20:52
19,0,4.35,sway,20:53
18,0,4.18,sway,20:54
18,0,5.04,sway,20:55
18,0,4.12,sway,20:56
18,0,4.09,sway,20:57
18,0,3.91,sway,20:58
18,0,3.88,sway,20:59
18,0,3.94,sway,21:00
18,0,3.90,sway,21:01
17,0,4.38,sway,21:02
17,0,3.96,sway,21:03
17,0,4.04,sway,21:04
17,0,4.00,sway,21:05
17,0,3.88,sway,21:06
17,0,3.92,sway,21:07
17,0,3.88,sway,21:08
16,0,4.32,sway,21:09
16,0,4.06,sway,21:10
16,0,3.95,sway,21:11
16,0,3.99,sway,21:12
16,0,3.87,sway,21:13
16,0,3.89,sway,21:14
16,0,3.93,sway,21:15
16,0,4.20,sway,21:16
15,0,4.10,sway,21:17
15,0,3.93,sway,21:18
15,0,4.07,sway,21:19
15,0,3.97,sway,21:20
15,0,3.91,sway,21:21
15,0,3.91,sway,21:22
15,0,4.23,sway,21:23
14,0,3.96,sway,21:24
14,0,3.92,sway,21:25
14,0,3.90,sway,21:26
14,0,3.89,sway,21:27
14,0,3.89,sway,21:28
14,0,3.89,sway,21:29
14,0,4.13,sway,21:30
13,0,3.94,sway,21:31
13,0,3.88,sway,21:32
13,0,3.91,sway,21:33
13,0,4.10,sway,21:34
13,0,3.89,sway,21:35
13,0,4.15,sway,21:36
13,0,4.07,sway,21:37
13,0,3.90,sway,21:38
12,0,3.89,sway,21:39
12,0,3.89,sway,21:40
12,0,3.94,sway,21:41
12,0,3.89,sway,21:42
12,0,4.37,sway,21:43
12,0,4.12,sway,21:44
12,0,4.01,sway,21:45
11,0,3.88,sway,21:46
11,0,3.87,sway,21:47
11,0,3.97,sway,21:48
11,0,3.90,sway,21:49
11,0,4.35,sway,21:50
11,0,4.00,sway,21:51
11,0,4.02,sway,21:52
11,0,3.88,sway,21:53
10,0,3.88,sway,21:54
10,0,3.92,sway,21:55
10,0,3.88,sway,21:56
10,0,4.45,sway,21:57
10,0,3.98,sway,21:58
10,0,4.05,sway,21:59
10,0,4.13,sway,22:00
9,0,5.28,sway,22:01
9,0,4.34,sway,22:02
9,0,4.27,sway,22:03
9,0,4.74,sway,22:04
9,0,4.44,sway,22:05
9,0,4.34,sway,22:06
8,0,4.53,sway,22:07
8,0,4.28,sway,22:08
8,0,4.30,sway,22:09
8,0,4.25,sway,22:10
8,0,4.68,sway,22:11
7,0,4.53,sway,22:12
7,0,4.32,sway,22:13
7,0,4.35,sway,22:14
7,0,4.24,sway,22:15
7,0,4.35,sway,22:16
7,0,4.29,sway,22:17
